Aforo,Este,Norte,Fecha,Qtotal (m3/s)
Puntilla,196473,8103514,13/05/2016,0.193
Campesino,194248,8103536,13/05/2016,0.48
Centro de visitantes,193407,8104162,13/05/2016,0.425
Motobomba,192546,8104722,13/05/2016,0.696
Camanejos,197321,8100714,13/05/2016,0.169
Dren ciego,194330,8103436,13/05/2016,0.003
Rossy,195723,8102026,13/05/2016,0.006
Puntilla,196473,8103514,15/04/2016,0.291
Campesino,194248,8103536,15/04/2016,
Centro de visitantes,193407,8104162,15/04/2016,0.608
Motobomba,192546,8104722,15/04/2016,0.883
Camanejos,197321,8100714,15/04/2016,0.544
Dren ciego,194330,8103436,15/04/2016,0.055
Rossy,195723,8102026,15/04/2016,0.125
Puntilla,196473,8103514,07/03/2016,0.167
Campesino,194248,8103536,07/03/2016,0.408
Centro de visitantes,193407,8104162,07/03/2016,0.565
Motobomba,192546,8104722,07/03/2016,0.439
Camanejos,197321,8100714,07/03/2016,0.299
Dren ciego,194330,8103436,07/03/2016,0.042
Rossy,195723,8102026,07/03/2016,0.087
Puntilla,196473,8103514,15/02/2016,0.166
Campesino,194248,8103536,15/02/2016,0.284
Centro de visitantes,193407,8104162,15/02/2016,0.26
Motobomba,192546,8104722,15/02/2016,
Camanejos,197321,8100714,15/02/2016,0.204
Dren ciego,194330,8103436,15/02/2016,0.1
Rossy,195723,8102026,15/02/2016,0.11
Puntilla,196473,8103514,15/01/2016,0.114
Campesino,194248,8103536,15/01/2016,0.426
Centro de visitantes,193407,8104162,15/01/2016,0.205
Motobomba,192546,8104722,15/01/2016,
Camanejos,197321,8100714,15/01/2016,0.07
Dren ciego,194330,8103436,15/01/2016,0.002
Rossy,195723,8102026,15/01/2016,0.039
Puntilla,196473,8103514,13/12/2015,0.191
Campesino,194248,8103536,13/12/2015,0.113
Centro de visitantes,193407,8104162,13/12/2015,0.46
Motobomba,192546,8104722,13/12/2015,0.356
Camanejos,197321,8100714,13/12/2015,0.008
Dren ciego,194330,8103436,13/12/2015,0.016
Rossy,195723,8102026,13/12/2015,0.002
Puntilla,196473,8103514,16/11/2015,0.176
Campesino,194248,8103536,16/11/2015,0.874
Centro de visitantes,193407,8104162,16/11/2015,0.559
Motobomba,192546,8104722,16/11/2015,0.489
Camanejos,197321,8100714,16/11/2015,0.088
Dren ciego,194330,8103436,16/11/2015,0.002
Rossy,195723,8102026,16/11/2015,0.004
Puntilla,196473,8103514,12/10/2015,0.194
Campesino,194248,8103536,12/10/2015,0.696
Centro de visitantes,193407,8104162,12/10/2015,0.592
Motobomba,192546,8104722,12/10/2015,0.499
Camanejos,197321,8100714,12/10/2015,0.107
Dren ciego,194330,8103436,12/10/2015,0.001
Rossy,195723,8102026,12/10/2015,0.002
Puntilla,196473,8103514,12/09/2015,0.209
Campesino,194248,8103536,12/09/2015,0.947
Centro de visitantes,193407,8104162,12/09/2015,0.539
Motobomba,192546,8104722,12/09/2015,0.732
Camanejos,197321,8100714,12/09/2015,0.076
Dren ciego,194330,8103436,12/09/2015,
Rossy,195723,8102026,12/09/2015,0.003
Puntilla,196473,8103514,11/08/2015,0.217
Campesino,194248,8103536,11/08/2015,2.007
Centro de visitantes,193407,8104162,11/08/2015,0.559
Motobomba,192546,8104722,11/08/2015,0.638
Camanejos,197321,8100714,11/08/2015,0.132
Dren ciego,194330,8103436,11/08/2015,0
Rossy,195723,8102026,11/08/2015,0.006
Puntilla,196473,8103514,13/07/2015,0.227
Campesino,194248,8103536,13/07/2015,0.888
Centro de visitantes,193407,8104162,13/07/2015,0.528
Motobomba,192546,8104722,13/07/2015,0.501
Camanejos,197321,8100714,13/07/2015,0.065
Dren ciego,194330,8103436,13/07/2015,0
Rossy,195723,8102026,13/07/2015,0.006
Puntilla,196473,8103514,12/06/2015,0.197
Campesino,194248,8103536,12/06/2015,0.28
Centro de visitantes,193407,8104162,12/06/2015,0.329
Motobomba,192546,8104722,12/06/2015,0.268
Camanejos,197321,8100714,12/06/2015,0.058
Dren ciego,194330,8103436,12/06/2015,0
Rossy,195723,8102026,12/06/2015,0.163
Puntilla,196473,8103514,11/05/2015,0.286
Campesino,194248,8103536,11/05/2015,0.577
Centro de visitantes,193407,8104162,11/05/2015,0.184
Motobomba,192546,8104722,11/05/2015,0.597
Camanejos,197321,8100714,11/05/2015,0.143
Dren ciego,194330,8103436,11/05/2015,0.012
Rossy,195723,8102026,11/05/2015,0.012
Puntilla,196473,8103514,13/04/2015,0.201
Campesino,194248,8103536,13/04/2015,0.858
Centro de visitantes,193407,8104162,13/04/2015,0.64
Motobomba,192546,8104722,13/04/2015,0.664
Camanejos,197321,8100714,13/04/2015,0.318
Dren ciego,194330,8103436,13/04/2015,0.165
Rossy,195723,8102026,13/04/2015,0.165
Puntilla,196473,8103514,10/03/2015,0.163
Campesino,194248,8103536,10/03/2015,0.879
Centro de visitantes,193407,8104162,10/03/2015,0.82
Motobomba,192546,8104722,10/03/2015,0.77
Camanejos,197321,8100714,10/03/2015,0.272
Dren ciego,194330,8103436,10/03/2015,0.058
Rossy,195723,8102026,10/03/2015,0.16
Puntilla,196473,8103514,09/02/2015,0.311
Campesino,194248,8103536,09/02/2015,0.981
Centro de visitantes,193407,8104162,09/02/2015,0.805
Motobomba,192546,8104722,09/02/2015,0.864
Camanejos,197321,8100714,09/02/2015,0.403
Dren ciego,194330,8103436,09/02/2015,0.047
Rossy,195723,8102026,09/02/2015,0.265
Puntilla,196473,8103514,12/01/2015,0.25
Campesino,194248,8103536,12/01/2015,0.476
Centro de visitantes,193407,8104162,12/01/2015,0.502
Motobomba,192546,8104722,12/01/2015,0.501
Camanejos,197321,8100714,12/01/2015,0.131
Dren ciego,194330,8103436,12/01/2015,0.068
Rossy,195723,8102026,12/01/2015,0.064
Puntilla,196473,8103514,11/01/2014,0.287
Campesino,194248,8103536,11/01/2014,0
Centro de visitantes,193407,8104162,11/01/2014,0.651
Motobomba,192546,8104722,11/01/2014,0.01
Camanejos,197321,8100714,11/01/2014,0.146
Dren ciego,194330,8103436,11/01/2014,0.093
Rossy,195723,8102026,11/01/2014,0.211
Puntilla,196473,8103514,13/02/2014,0.329
Campesino,194248,8103536,13/02/2014,0
Centro de visitantes,193407,8104162,13/02/2014,0.726
Motobomba,192546,8104722,13/02/2014,0.693
Camanejos,197321,8100714,13/02/2014,0.226
Dren ciego,194330,8103436,13/02/2014,0
Rossy,195723,8102026,13/02/2014,0.273
Puntilla,196473,8103514,13/02/2014,0.161
Campesino,194248,8103536,13/03/2014,0
Centro de visitantes,193407,8104162,13/03/2014,0.738
Motobomba,192546,8104722,13/03/2014,0.787
Camanejos,197321,8100714,13/03/2014,0
Dren ciego,194330,8103436,13/03/2014,0
Rossy,195723,8102026,13/03/2014,0.192
Puntilla,196473,8103514,11/04/2014,0.312
Campesino,194248,8103536,11/04/2014,0
Centro de visitantes,193407,8104162,11/04/2014,1.431
Motobomba,192546,8104722,11/04/2014,1.77
Camanejos,197321,8100714,11/04/2014,0.204
Dren ciego,194330,8103436,11/04/2014,0
Rossy,195723,8102026,11/04/2014,0.177
Puntilla,196473,8103514,16/06/2014,0
Campesino,194248,8103536,16/06/2014,0
Centro de visitantes,193407,8104162,16/06/2014,0.69
Motobomba,192546,8104722,16/06/2014,0.487
Camanejos,197321,8100714,16/06/2014,0.011
Dren ciego,194330,8103436,16/06/2014,0
Rossy,195723,8102026,16/06/2014,0.003
Puntilla,196473,8103514,13/07/2014,0.003
Campesino,194248,8103536,13/07/2014,0
Centro de visitantes,193407,8104162,13/07/2014,0.651
Motobomba,192546,8104722,13/07/2014,0.018
Camanejos,197321,8100714,13/07/2014,0.146
Dren ciego,194330,8103436,13/07/2014,0.194
Rossy,195723,8102026,13/07/2014,0.211
Puntilla,196473,8103514,11/08/2014,0
Campesino,194248,8103536,11/08/2014,0
Centro de visitantes,193407,8104162,11/08/2014,0.644
Motobomba,192546,8104722,11/08/2014,1.074
Camanejos,197321,8100714,11/08/2014,0.089
Dren ciego,194330,8103436,11/08/2014,
Rossy,195723,8102026,11/08/2014,0.006
Puntilla,196473,8103514,11/09/2014,0.252
Campesino,194248,8103536,11/09/2014,0.624
Centro de visitantes,193407,8104162,11/09/2014,0.625
Motobomba,192546,8104722,11/09/2014,0.642
Camanejos,197321,8100714,11/09/2014,0.108
Dren ciego,194330,8103436,11/09/2014,0.055
Rossy,195723,8102026,11/09/2014,0.068
Puntilla,196473,8103514,14/10/2014,0
Campesino,194248,8103536,14/10/2014,0.417
Centro de visitantes,193407,8104162,14/10/2014,0.551
Motobomba,192546,8104722,14/10/2014,0.591
Camanejos,197321,8100714,14/10/2014,0.119
Dren ciego,194330,8103436,14/10/2014,0.002
Rossy,195723,8102026,14/10/2014,0.008
Puntilla,196473,8103514,10/11/2014,0.197
Campesino,194248,8103536,10/11/2014,0.457
Centro de visitantes,193407,8104162,10/11/2014,0.456
Motobomba,192546,8104722,10/11/2014,0.356
Camanejos,197321,8100714,10/11/2014,0.121
Dren ciego,194330,8103436,10/11/2014,0.172
Rossy,195723,8102026,10/11/2014,0.006
Puntilla,196473,8103514,13/12/2014,
Campesino,194248,8103536,13/12/2014,
Centro de visitantes,193407,8104162,13/12/2014,0.326
Motobomba,192546,8104722,13/12/2014,0.31
Camanejos,197321,8100714,13/12/2014,0.095
Dren ciego,194330,8103436,13/12/2014,0.06
Rossy,195723,8102026,13/12/2014,0.043
Puntilla,196473,8103514,17/01/2013,0.16
Campesino,194248,8103536,17/01/2013,0.672
Centro de visitantes,193407,8104162,17/01/2013,0.626
Motobomba,192546,8104722,17/01/2013,0.635
Camanejos,197321,8100714,17/01/2013,0.366
Dren ciego,194330,8103436,17/01/2013,0.147
Rossy,195723,8102026,17/01/2013,0.405
Puntilla,196473,8103514,15/02/2013,0.497
Campesino,194248,8103536,15/02/2013,0.909
Centro de visitantes,193407,8104162,15/02/2013,0.705
Motobomba,192546,8104722,15/02/2013,0.749
Camanejos,197321,8100714,15/02/2013,0.29
Dren ciego,194330,8103436,15/02/2013,0.172
Rossy,195723,8102026,15/02/2013,0.427
Puntilla,196473,8103514,12/03/2013,0.319
Campesino,194248,8103536,12/03/2013,1.465
Centro de visitantes,193407,8104162,12/03/2013,0.698
Motobomba,192546,8104722,12/03/2013,0.505
Camanejos,197321,8100714,12/03/2013,0.373
Dren ciego,194330,8103436,12/03/2013,0.492
Rossy,195723,8102026,12/03/2013,0.638
Puntilla,196473,8103514,17/04/2013,0.253
Campesino,194248,8103536,17/04/2013,0.606
Centro de visitantes,193407,8104162,17/04/2013,0.582
Motobomba,192546,8104722,17/04/2013,0.623
Camanejos,197321,8100714,17/04/2013,0.009
Dren ciego,194330,8103436,17/04/2013,0.012
Rossy,195723,8102026,17/04/2013,0.418
Puntilla,196473,8103514,17/5/2013,0.414
Campesino,194248,8103536,17/5/2013,0.606
Centro de visitantes,193407,8104162,17/5/2013,0.676
Motobomba,192546,8104722,17/5/2013,0.583
Camanejos,197321,8100714,17/5/2013,0.083
Dren ciego,194330,8103436,17/5/2013,0.009
Rossy,195723,8102026,17/5/2013,0.034
Puntilla,196473,8103514,14/06/2013,0.266
Campesino,194248,8103536,14/06/2013,0.77
Centro de visitantes,193407,8104162,14/06/2013,0.758
Motobomba,192546,8104722,14/06/2013,0.667
Camanejos,197321,8100714,14/06/2013,0.006
Dren ciego,194330,8103436,14/06/2013,0
Rossy,195723,8102026,14/06/2013,0.009
Puntilla,196473,8103514,12/08/2013,0.286
Campesino,194248,8103536,12/08/2013,0.598
Centro de visitantes,193407,8104162,12/08/2013,0.633
Motobomba,192546,8104722,12/08/2013,0.709
Camanejos,197321,8100714,12/08/2013,0.006
Dren ciego,194330,8103436,12/08/2013,0
Rossy,195723,8102026,12/08/2013,0.005
Puntilla,196473,8103514,17/09/2013,0.323
Campesino,194248,8103536,17/09/2013,0.633
Centro de visitantes,193407,8104162,17/09/2013,1.275
Motobomba,192546,8104722,17/09/2013,0.69
Camanejos,197321,8100714,17/09/2013,0.006
Dren ciego,194330,8103436,17/09/2013,0
Rossy,195723,8102026,17/09/2013,0.008
Puntilla,196473,8103514,16/10/2013,0.415
Campesino,194248,8103536,16/10/2013,0.561
Centro de visitantes,193407,8104162,16/10/2013,0.782
Motobomba,192546,8104722,16/10/2013,0.666
Camanejos,197321,8100714,16/10/2013,0.028
Dren ciego,194330,8103436,16/10/2013,0.039
Rossy,195723,8102026,16/10/2013,0.005
Puntilla,196473,8103514,12/11/2013,0.279
Campesino,194248,8103536,12/11/2013,0.561
Centro de visitantes,193407,8104162,12/11/2013,0.63
Motobomba,192546,8104722,12/11/2013,0.66
Camanejos,197321,8100714,12/11/2013,0.068
Dren ciego,194330,8103436,12/11/2013,0.119
Rossy,195723,8102026,12/11/2013,0.065
Puntilla,196473,8103514,12/12/2013,0.222
Campesino,194248,8103536,12/12/2013,1.099
Centro de visitantes,193407,8104162,12/12/2013,0.653
Motobomba,192546,8104722,12/12/2013,0.62
Camanejos,197321,8100714,12/12/2013,0.116
Dren ciego,194330,8103436,12/12/2013,0.025
Rossy,195723,8102026,12/12/2013,0.162
Puntilla,196473,8103514,13/01/2012,0.252
Campesino,194248,8103536,13/01/2012,0.601
Centro de visitantes,193407,8104162,13/01/2012,0.646
Motobomba,192546,8104722,13/01/2012,0.678
Camanejos,197321,8100714,13/01/2012,0.007
Dren ciego,194330,8103436,13/01/2012,0.152
Rossy,195723,8102026,13/01/2012,0.045
Puntilla,196473,8103514,16/02/2012,0.338
Campesino,194248,8103536,16/02/2012,0.822
Centro de visitantes,193407,8104162,16/02/2012,0.836
Motobomba,192546,8104722,16/02/2012,0.763
Camanejos,197321,8100714,16/02/2012,0.225
Dren ciego,194330,8103436,16/02/2012,0.249
Rossy,195723,8102026,16/02/2012,0.546
Puntilla,196473,8103514,16/03/2012,0.206
Campesino,194248,8103536,16/03/2012,0.69
Centro de visitantes,193407,8104162,16/03/2012,0.683
Motobomba,192546,8104722,16/03/2012,0.84
Camanejos,197321,8100714,16/03/2012,0.128
Dren ciego,194330,8103436,16/03/2012,0.2
Rossy,195723,8102026,16/03/2012,0.279
Puntilla,196473,8103514,18/04/2012,0.247
Campesino,194248,8103536,18/04/2012,0.69
Centro de visitantes,193407,8104162,18/04/2012,0.725
Motobomba,192546,8104722,18/04/2012,0.914
Camanejos,197321,8100714,18/04/2012,0.22
Dren ciego,194330,8103436,18/04/2012,0.751
Rossy,195723,8102026,18/04/2012,0.367
Puntilla,196473,8103514,15/05/2012,0.224
Campesino,194248,8103536,15/05/2012,0.381
Centro de visitantes,193407,8104162,15/05/2012,0.481
Motobomba,192546,8104722,15/05/2012,0.475
Camanejos,197321,8100714,15/05/2012,0.113
Dren ciego,194330,8103436,15/05/2012,0.047
Rossy,195723,8102026,15/05/2012,0.008
Puntilla,196473,8103514,14/06/2012,0.155
Campesino,194248,8103536,14/06/2012,0.307
Centro de visitantes,193407,8104162,14/06/2012,0.503
Motobomba,192546,8104722,14/06/2012,0.524
Camanejos,197321,8100714,14/06/2012,0.113
Dren ciego,194330,8103436,14/06/2012,0.034
Rossy,195723,8102026,14/06/2012,0.027
Puntilla,196473,8103514,13/07/2012,0.177
Campesino,194248,8103536,13/07/2012,0.307
Centro de visitantes,193407,8104162,13/07/2012,0.5
Motobomba,192546,8104722,13/07/2012,0.478
Camanejos,197321,8100714,13/07/2012,0.172
Dren ciego,194330,8103436,13/07/2012,0.069
Rossy,195723,8102026,13/07/2012,0.059
Puntilla,196473,8103514,20/08/2012,0.264
Campesino,194248,8103536,20/08/2012,0.745
Centro de visitantes,193407,8104162,20/08/2012,0.669
Motobomba,192546,8104722,20/08/2012,1.044
Camanejos,197321,8100714,20/08/2012,0.172
Dren ciego,194330,8103436,20/08/2012,0.069
Rossy,195723,8102026,20/08/2012,0.006
Puntilla,196473,8103514,12/09/2012,0.146
Campesino,194248,8103536,12/09/2012,0.745
Centro de visitantes,193407,8104162,12/09/2012,0.596
Motobomba,192546,8104722,12/09/2012,0.545
Camanejos,197321,8100714,12/09/2012,0.283
Dren ciego,194330,8103436,12/09/2012,0.084
Rossy,195723,8102026,12/09/2012,0.065
Puntilla,196473,8103514,10/10/2012,0.256
Campesino,194248,8103536,10/10/2012,0.693
Centro de visitantes,193407,8104162,10/10/2012,0.642
Motobomba,192546,8104722,10/10/2012,0.722
Camanejos,197321,8100714,10/10/2012,0.194
Dren ciego,194330,8103436,10/10/2012,0.071
Rossy,195723,8102026,10/10/2012,0.158
Puntilla,196473,8103514,13/11/2012,0.302
Campesino,194248,8103536,13/11/2012,0.291
Centro de visitantes,193407,8104162,13/11/2012,0.738
Motobomba,192546,8104722,13/11/2012,0.574
Camanejos,197321,8100714,13/11/2012,0.385
Dren ciego,194330,8103436,13/11/2012,0.289
Rossy,195723,8102026,13/11/2012,0.273
Puntilla,196473,8103514,13/12/2012,0.17
Campesino,194248,8103536,13/12/2012,0.588
Centro de visitantes,193407,8104162,13/12/2012,0.572
Motobomba,192546,8104722,13/12/2012,0.519
Camanejos,197321,8100714,13/12/2012,0.161
Dren ciego,194330,8103436,13/12/2012,0.009
Rossy,195723,8102026,13/12/2012,0.229
Puntilla,196473,8103514,14/01/2011,0.186
Campesino,194248,8103536,14/01/2011,0.302
Centro de visitantes,193407,8104162,14/01/2011,0.441
Motobomba,192546,8104722,14/01/2011,0.409
Camanejos,197321,8100714,14/01/2011,0.125
Dren ciego,194330,8103436,14/01/2011,0.209
Rossy,195723,8102026,14/01/2011,0.227
Puntilla,196473,8103514,14/02/2011,0.196
Campesino,194248,8103536,14/02/2011,0.391
Centro de visitantes,193407,8104162,14/02/2011,0.336
Motobomba,192546,8104722,14/02/2011,0.621
Camanejos,197321,8100714,14/02/2011,0.048
Dren ciego,194330,8103436,14/02/2011,0.18
Rossy,195723,8102026,14/02/2011,0.176
Puntilla,196473,8103514,14/03/2011,0.188
Campesino,194248,8103536,14/03/2011,0.391
Centro de visitantes,193407,8104162,14/03/2011,0.465
Motobomba,192546,8104722,14/03/2011,0.498
Camanejos,197321,8100714,14/03/2011,0.113
Dren ciego,194330,8103436,14/03/2011,0.176
Rossy,195723,8102026,14/03/2011,0.285
Puntilla,196473,8103514,15/04/2011,0.218
Campesino,194248,8103536,15/04/2011,0.391
Centro de visitantes,193407,8104162,15/04/2011,0.496
Motobomba,192546,8104722,15/04/2011,0.779
Camanejos,197321,8100714,15/04/2011,0.113
Dren ciego,194330,8103436,15/04/2011,0.146
Rossy,195723,8102026,15/04/2011,0.285
Puntilla,196473,8103514,12/05/2011,0.341
Campesino,194248,8103536,12/05/2011,0.391
Centro de visitantes,193407,8104162,12/05/2011,0.73
Motobomba,192546,8104722,12/05/2011,0.673
Camanejos,197321,8100714,12/05/2011,0.113
Dren ciego,194330,8103436,12/05/2011,0.133
Rossy,195723,8102026,12/05/2011,0.054
Puntilla,196473,8103514,14/06/2011,0.248
Campesino,194248,8103536,14/06/2011,0.391
Centro de visitantes,193407,8104162,14/06/2011,1.282
Motobomba,192546,8104722,14/06/2011,0.673
Camanejos,197321,8100714,14/06/2011,0.016
