Aforo,Este,Norte,Fecha,Qtotal (m3/s)
Dren ciego,194330,8103436,14/06/2011,0.215
Rossy,195723,8102026,14/06/2011,0.029
Puntilla,196473,8103514,14/07/2011,0.288
Campesino,194248,8103536,14/07/2011,1.048
Centro de visitantes,193407,8104162,14/07/2011,0.482
Motobomba,192546,8104722,14/07/2011,0.95
Camanejos,197321,8100714,14/07/2011,0.001
Dren ciego,194330,8103436,14/07/2011,0
Rossy,195723,8102026,14/07/2011,0.011
Puntilla,196473,8103514,17/08/2011,0.328
Campesino,194248,8103536,17/08/2011,1.048
Centro de visitantes,193407,8104162,17/08/2011,0.671
Motobomba,192546,8104722,17/08/2011,0.95
Camanejos,197321,8100714,17/08/2011,0.007
Dren ciego,194330,8103436,17/08/2011,0.024
Rossy,195723,8102026,17/08/2011,0.058
Puntilla,196473,8103514,14/09/2011,0.265
Campesino,194248,8103536,14/09/2011,0.716
Centro de visitantes,193407,8104162,14/09/2011,0.778
Motobomba,192546,8104722,14/09/2011,0.786
Camanejos,197321,8100714,14/09/2011,0.033
Dren ciego,194330,8103436,14/09/2011,0.037
Rossy,195723,8102026,14/09/2011,0.081
Puntilla,196473,8103514,14/10/2011,0.174
Campesino,194248,8103536,14/10/2011,0.716
Centro de visitantes,193407,8104162,14/10/2011,0.444
Motobomba,192546,8104722,14/10/2011,0.786
Camanejos,197321,8100714,14/10/2011,0.017
Dren ciego,194330,8103436,14/10/2011,0.071
Rossy,195723,8102026,14/10/2011,0.102
Puntilla,196473,8103514,15/11/2011,0.189
Campesino,194248,8103536,15/11/2011,0.501
Centro de visitantes,193407,8104162,15/11/2011,0.246
Motobomba,192546,8104722,15/11/2011,0.428
Camanejos,197321,8100714,15/11/2011,0.007
Dren ciego,194330,8103436,15/11/2011,0.498
Rossy,195723,8102026,15/11/2011,0.02
Puntilla,196473,8103514,15/12/2011,0.198
Campesino,194248,8103536,15/12/2011,0.501
Centro de visitantes,193407,8104162,15/12/2011,0.535
Motobomba,192546,8104722,15/12/2011,0.428
Camanejos,197321,8100714,15/12/2011,0.007
Dren ciego,194330,8103436,15/12/2011,0.126
Rossy,195723,8102026,15/12/2011,0.106
Puntilla,196473,8103514,14/01/2010,0.125
Campesino,194248,8103536,14/01/2010,0.713
Centro de visitantes,193407,8104162,14/01/2010,0.465
Motobomba,192546,8104722,14/01/2010,1.086
Camanejos,197321,8100714,14/01/2010,0.008
Dren ciego,194330,8103436,14/01/2010,0.153
Rossy,195723,8102026,14/01/2010,0.162
Puntilla,196473,8103514,15/02/2010,0.344
Campesino,194248,8103536,15/02/2010,0.902
Centro de visitantes,193407,8104162,15/02/2010,0.769
Motobomba,192546,8104722,15/02/2010,0.867
Camanejos,197321,8100714,15/02/2010,0.077
Dren ciego,194330,8103436,15/02/2010,0.208
Rossy,195723,8102026,15/02/2010,0.143
Puntilla,196473,8103514,13/03/2010,0.375
Campesino,194248,8103536,13/03/2010,1.38
Centro de visitantes,193407,8104162,13/03/2010,1.069
Motobomba,192546,8104722,13/03/2010,0.74
Camanejos,197321,8100714,13/03/2010,0.049
Dren ciego,194330,8103436,13/03/2010,0.011
Rossy,195723,8102026,13/03/2010,0.007
Puntilla,196473,8103514,15/04/2010,0.347
Campesino,194248,8103536,15/04/2010,1.1
Centro de visitantes,193407,8104162,15/04/2010,0.61
Motobomba,192546,8104722,15/04/2010,0.885
Camanejos,197321,8100714,15/04/2010,0.068
Dren ciego,194330,8103436,15/04/2010,0.054
Rossy,195723,8102026,15/04/2010,0.356
Puntilla,196473,8103514,18/05/2010,0.249
Campesino,194248,8103536,18/05/2010,0.696
Centro de visitantes,193407,8104162,18/05/2010,0.621
Motobomba,192546,8104722,18/05/2010,0.67
Camanejos,197321,8100714,18/05/2010,0.01
Dren ciego,194330,8103436,18/05/2010,0.01
Rossy,195723,8102026,18/05/2010,0.004
Puntilla,196473,8103514,21/06/2010,0.376
Campesino,194248,8103536,21/06/2010,0.585
Centro de visitantes,193407,8104162,21/06/2010,0.523
Motobomba,192546,8104722,21/06/2010,0.749
Camanejos,197321,8100714,21/06/2010,0.009
Dren ciego,194330,8103436,21/06/2010,0
Rossy,195723,8102026,21/06/2010,0.005
Puntilla,196473,8103514,14/07/2010,0.306
Campesino,194248,8103536,14/07/2010,0.734
Centro de visitantes,193407,8104162,14/07/2010,0.607
Motobomba,192546,8104722,14/07/2010,1.12
Camanejos,197321,8100714,14/07/2010,0.048
Dren ciego,194330,8103436,14/07/2010,0.067
Rossy,195723,8102026,14/07/2010,0.016
Puntilla,196473,8103514,12/08/2010,0.319
Campesino,194248,8103536,12/08/2010,0.823
Centro de visitantes,193407,8104162,12/08/2010,0.437
Motobomba,192546,8104722,12/08/2010,0.468
Camanejos,197321,8100714,12/08/2010,0.003
Dren ciego,194330,8103436,12/08/2010,0.035
Rossy,195723,8102026,12/08/2010,0.002
Puntilla,196473,8103514,14/09/2010,0.206
Campesino,194248,8103536,14/09/2010,0.443
Centro de visitantes,193407,8104162,14/09/2010,0.37
Motobomba,192546,8104722,14/09/2010,0.394
Camanejos,197321,8100714,14/09/2010,0.07
Dren ciego,194330,8103436,14/09/2010,0.004
Rossy,195723,8102026,14/09/2010,0.023
Puntilla,196473,8103514,15/10/2010,0.206
Campesino,194248,8103536,15/10/2010,0.424
Centro de visitantes,193407,8104162,15/10/2010,0.204
Motobomba,192546,8104722,15/10/2010,0.324
Camanejos,197321,8100714,15/10/2010,0.001
Dren ciego,194330,8103436,15/10/2010,0.004
Rossy,195723,8102026,15/10/2010,0
Puntilla,196473,8103514,23/11/2010,0.261
Campesino,194248,8103536,23/11/2010,0.73
Centro de visitantes,193407,8104162,23/11/2010,0.516
Motobomba,192546,8104722,23/11/2010,0.542
Camanejos,197321,8100714,23/11/2010,0.005
Dren ciego,194330,8103436,23/11/2010,0.004
Rossy,195723,8102026,23/11/2010,0.492
Puntilla,196473,8103514,13/12/2010,0.391
Campesino,194248,8103536,13/12/2010,0.598
Centro de visitantes,193407,8104162,13/12/2010,0.387
Motobomba,192546,8104722,13/12/2010,0.747
Camanejos,197321,8100714,13/12/2010,0.006
Dren ciego,194330,8103436,13/12/2010,0.005
Rossy,195723,8102026,13/12/2010,0.002
Puntilla,196473,8103514,10/01/2009,0.146
Campesino,194248,8103536,10/01/2009,0.626
Centro de visitantes,193407,8104162,10/01/2009,0.383
Motobomba,192546,8104722,10/01/2009,0.506
Camanejos,197321,8100714,10/01/2009,0.022
Dren ciego,194330,8103436,10/01/2009,0.264
Rossy,195723,8102026,10/01/2009,0.308
Puntilla,196473,8103514,09/02/2009,0.275
Campesino,194248,8103536,09/02/2009,0.677
Centro de visitantes,193407,8104162,09/02/2009,0.537
Motobomba,192546,8104722,09/02/2009,0.611
Camanejos,197321,8100714,09/02/2009,0.118
Dren ciego,194330,8103436,09/02/2009,0.327
Rossy,195723,8102026,09/02/2009,0.091
Puntilla,196473,8103514,15/03/2009,0.348
Campesino,194248,8103536,15/03/2009,1.034
Centro de visitantes,193407,8104162,15/03/2009,0.982
Motobomba,192546,8104722,15/03/2009,0.712
Camanejos,197321,8100714,15/03/2009,0.329
Dren ciego,194330,8103436,15/03/2009,0.106
Rossy,195723,8102026,15/03/2009,0.013
Puntilla,196473,8103514,15/04/2009,0.192
Campesino,194248,8103536,15/04/2009,0.686
Centro de visitantes,193407,8104162,15/04/2009,0.624
Motobomba,192546,8104722,15/04/2009,0.717
Camanejos,197321,8100714,15/04/2009,0.152
Dren ciego,194330,8103436,15/04/2009,0.187
Rossy,195723,8102026,15/04/2009,0.368
Puntilla,196473,8103514,18/05/2009,0.362
Campesino,194248,8103536,18/05/2009,0.629
Centro de visitantes,193407,8104162,18/05/2009,0.66
Motobomba,192546,8104722,18/05/2009,0.595
Camanejos,197321,8100714,18/05/2009,0.009
Dren ciego,194330,8103436,18/05/2009,0.078
Rossy,195723,8102026,18/05/2009,0.004
Puntilla,196473,8103514,21/06/2009,0.325
Campesino,194248,8103536,21/06/2009,0.917
Centro de visitantes,193407,8104162,21/06/2009,0.497
Motobomba,192546,8104722,21/06/2009,0.57
Camanejos,197321,8100714,21/06/2009,0.001
Dren ciego,194330,8103436,21/06/2009,0
Rossy,195723,8102026,21/06/2009,0.005
Puntilla,196473,8103514,12/07/2009,0.237
Campesino,194248,8103536,12/07/2009,0.978
Centro de visitantes,193407,8104162,12/07/2009,0.763
Motobomba,192546,8104722,12/07/2009,1.003
Camanejos,197321,8100714,12/07/2009,0
Dren ciego,194330,8103436,12/07/2009,0.005
Rossy,195723,8102026,12/07/2009,0.005
Puntilla,196473,8103514,11/08/2009,0.258
Campesino,194248,8103536,11/08/2009,1.119
Centro de visitantes,193407,8104162,11/08/2009,0.836
Motobomba,192546,8104722,11/08/2009,0.834
Camanejos,197321,8100714,11/08/2009,0
Dren ciego,194330,8103436,11/08/2009,0.003
Rossy,195723,8102026,11/08/2009,0.029
Puntilla,196473,8103514,17/09/2009,0.206
Campesino,194248,8103536,17/09/2009,0.683
Centro de visitantes,193407,8104162,17/09/2009,0.571
Motobomba,192546,8104722,17/09/2009,0.54
Camanejos,197321,8100714,17/09/2009,0.021
Dren ciego,194330,8103436,17/09/2009,0.001
Rossy,195723,8102026,17/09/2009,0.016
Puntilla,196473,8103514,14/10/2009,0.16
Campesino,194248,8103536,14/10/2009,0.484
Centro de visitantes,193407,8104162,14/10/2009,0.449
Motobomba,192546,8104722,14/10/2009,0.389
Camanejos,197321,8100714,14/10/2009,0.025
Dren ciego,194330,8103436,14/10/2009,0.002
Rossy,195723,8102026,14/10/2009,0
Puntilla,196473,8103514,10/11/2009,0.176
Campesino,194248,8103536,10/11/2009,0.556
Centro de visitantes,193407,8104162,10/11/2009,0.468
Motobomba,192546,8104722,10/11/2009,0.526
Camanejos,197321,8100714,10/11/2009,0.039
Dren ciego,194330,8103436,10/11/2009,0.006
Rossy,195723,8102026,10/11/2009,0
Puntilla,196473,8103514,08/12/2009,0.2
Campesino,194248,8103536,08/12/2009,0.594
Centro de visitantes,193407,8104162,08/12/2009,0.285
Motobomba,192546,8104722,08/12/2009,0.464
Camanejos,197321,8100714,08/12/2009,0.016
Dren ciego,194330,8103436,08/12/2009,0.118
Rossy,195723,8102026,08/12/2009,0.029
Puntilla,196473,8103514,20/01/2008,0.166
Campesino,194248,8103536,20/01/2008,0.808
Centro de visitantes,193407,8104162,20/01/2008,0.688
Motobomba,192546,8104722,20/01/2008,0.725
Camanejos,197321,8100714,20/01/2008,0.099
Dren ciego,194330,8103436,20/01/2008,0.57
Rossy,195723,8102026,20/01/2008,0.31
Puntilla,196473,8103514,16/02/2008,0.204
Campesino,194248,8103536,16/02/2008,0.627
Centro de visitantes,193407,8104162,16/02/2008,0.631
Motobomba,192546,8104722,16/02/2008,0.391
Camanejos,197321,8100714,16/02/2008,0.013
Dren ciego,194330,8103436,16/02/2008,0.663
Rossy,195723,8102026,16/02/2008,0.248
Puntilla,196473,8103514,15/03/2008,0.348
Campesino,194248,8103536,15/03/2008,1.034
Centro de visitantes,193407,8104162,15/03/2008,0.982
Motobomba,192546,8104722,15/03/2008,0.712
Camanejos,197321,8100714,15/03/2008,0.329
Dren ciego,194330,8103436,15/03/2008,0.106
Rossy,195723,8102026,15/03/2008,0.013
Puntilla,196473,8103514,15/04/2008,0.347
Campesino,194248,8103536,15/04/2008,1.1
Centro de visitantes,193407,8104162,15/04/2008,0.61
Motobomba,192546,8104722,15/04/2008,0.885
Camanejos,197321,8100714,15/04/2008,0.068
Dren ciego,194330,8103436,15/04/2008,0.054
Rossy,195723,8102026,15/04/2008,0.356
Puntilla,196473,8103514,18/05/2008,0.249
Campesino,194248,8103536,18/05/2008,0.696
Centro de visitantes,193407,8104162,18/05/2008,0.621
Motobomba,192546,8104722,18/05/2008,0.67
Camanejos,197321,8100714,18/05/2008,0.007
Dren ciego,194330,8103436,18/05/2008,0.004
Rossy,195723,8102026,18/05/2008,0.01
Puntilla,196473,8103514,21/06/2008,0.376
Campesino,194248,8103536,21/06/2008,0.585
Centro de visitantes,193407,8104162,21/06/2008,0.523
Motobomba,192546,8104722,21/06/2008,0.749
Camanejos,197321,8100714,21/06/2008,0.005
Dren ciego,194330,8103436,21/06/2008,0.009
Rossy,195723,8102026,21/06/2008,0
Puntilla,196473,8103514,12/07/2008,0.237
Campesino,194248,8103536,12/07/2008,0.978
Centro de visitantes,193407,8104162,12/07/2008,0.763
Motobomba,192546,8104722,12/07/2008,1.003
Camanejos,197321,8100714,12/07/2008,0.005
Dren ciego,194330,8103436,12/07/2008,0
Rossy,195723,8102026,12/07/2008,0.005
Puntilla,196473,8103514,11/08/2008,0.258
Campesino,194248,8103536,11/08/2008,1.119
Centro de visitantes,193407,8104162,11/08/2008,0.536
Motobomba,192546,8104722,11/08/2008,0.834
Camanejos,197321,8100714,11/08/2008,0.029
Dren ciego,194330,8103436,11/08/2008,0
Rossy,195723,8102026,11/08/2008,0.003
Puntilla,196473,8103514,17/09/2008,0.206
Campesino,194248,8103536,17/09/2008,0.683
Centro de visitantes,193407,8104162,17/09/2008,0.571
Motobomba,192546,8104722,17/09/2008,0.54
Camanejos,197321,8100714,17/09/2008,0.001
Dren ciego,194330,8103436,17/09/2008,0.016
Rossy,195723,8102026,17/09/2008,0.021
Puntilla,196473,8103514,12/10/2008,0.255
Campesino,194248,8103536,12/10/2008,0.791
Centro de visitantes,193407,8104162,12/10/2008,0.587
Motobomba,192546,8104722,12/10/2008,0.803
Camanejos,197321,8100714,12/10/2008,0.038
Dren ciego,194330,8103436,12/10/2008,0
Rossy,195723,8102026,12/10/2008,0.008
Puntilla,196473,8103514,10/11/2008,0.203
Campesino,194248,8103536,10/11/2008,0.503
Centro de visitantes,193407,8104162,10/11/2008,0.43
Motobomba,192546,8104722,10/11/2008,0.502
Camanejos,197321,8100714,10/11/2008,0.005
Dren ciego,194330,8103436,10/11/2008,0
Rossy,195723,8102026,10/11/2008,0.031
Puntilla,196473,8103514,16/12/2008,0.197
Campesino,194248,8103536,16/12/2008,0.497
Centro de visitantes,193407,8104162,16/12/2008,0.445
Motobomba,192546,8104722,16/12/2008,0.52
Camanejos,197321,8100714,16/12/2008,0.022
Dren ciego,194330,8103436,16/12/2008,0.046
Rossy,195723,8102026,16/12/2008,0.084
Puntilla,196473,8103514,15/01/2007,0.171
Campesino,194248,8103536,15/01/2007,0.793
Centro de visitantes,193407,8104162,15/01/2007,0.611
Motobomba,192546,8104722,15/01/2007,0.843
Camanejos,197321,8100714,15/01/2007,0.068
Dren ciego,194330,8103436,15/01/2007,0.229
Rossy,195723,8102026,15/01/2007,0.107
Puntilla,196473,8103514,14/02/2007,0.18
Campesino,194248,8103536,14/02/2007,0.851
Centro de visitantes,193407,8104162,14/02/2007,0.699
Motobomba,192546,8104722,14/02/2007,0.911
Camanejos,197321,8100714,14/02/2007,0.105
Dren ciego,194330,8103436,14/02/2007,0.419
Rossy,195723,8102026,14/02/2007,0.044
Puntilla,196473,8103514,12/03/2007,0.325
Campesino,194248,8103536,12/03/2007,0.981
Centro de visitantes,193407,8104162,12/03/2007,0.668
Motobomba,192546,8104722,12/03/2007,0.763
Camanejos,197321,8100714,12/03/2007,0.007
Dren ciego,194330,8103436,12/03/2007,0.055
Rossy,195723,8102026,12/03/2007,0.099
Puntilla,196473,8103514,16/04/2007,0.295
Campesino,194248,8103536,16/04/2007,0.762
Centro de visitantes,193407,8104162,16/04/2007,0.694
Motobomba,192546,8104722,16/04/2007,0.78
Camanejos,197321,8100714,16/04/2007,0.086
Dren ciego,194330,8103436,16/04/2007,0.344
Rossy,195723,8102026,16/04/2007,0.068
Puntilla,196473,8103514,12/05/2007,0.381
Campesino,194248,8103536,12/05/2007,0.69
Centro de visitantes,193407,8104162,12/05/2007,0.532
Motobomba,192546,8104722,12/05/2007,0.719
Camanejos,197321,8100714,12/05/2007,0.029
Dren ciego,194330,8103436,12/05/2007,0.07
Rossy,195723,8102026,12/05/2007,0.009
Puntilla,196473,8103514,11/06/2007,0.323
Campesino,194248,8103536,11/06/2007,0.455
Centro de visitantes,193407,8104162,11/06/2007,0.413
Motobomba,192546,8104722,11/06/2007,0.465
Camanejos,197321,8100714,11/06/2007,0.016
Dren ciego,194330,8103436,11/06/2007,0
Rossy,195723,8102026,11/06/2007,0
Puntilla,196473,8103514,14/07/2007,0.278
Campesino,194248,8103536,14/07/2007,0.606
Centro de visitantes,193407,8104162,14/07/2007,0.77
Motobomba,192546,8104722,14/07/2007,0.653
Camanejos,197321,8100714,14/07/2007,0.016
Dren ciego,194330,8103436,14/07/2007,0.066
Rossy,195723,8102026,14/07/2007,0.013
Puntilla,196473,8103514,19/08/2007,0.378
Campesino,194248,8103536,19/08/2007,0.94
Centro de visitantes,193407,8104162,19/08/2007,0.965
Motobomba,192546,8104722,19/08/2007,0.748
Camanejos,197321,8100714,19/08/2007,0.006
Dren ciego,194330,8103436,19/08/2007,0
Rossy,195723,8102026,19/08/2007,0.054
Puntilla,196473,8103514,17/09/2007,0.385
Campesino,194248,8103536,17/09/2007,1.043
Centro de visitantes,193407,8104162,17/09/2007,1.123
Motobomba,192546,8104722,17/09/2007,0.796
Camanejos,197321,8100714,17/09/2007,0.037
Dren ciego,194330,8103436,17/09/2007,0
Rossy,195723,8102026,17/09/2007,0.044
Puntilla,196473,8103514,14/10/2007,0.275
Campesino,194248,8103536,14/10/2007,0.641
Centro de visitantes,193407,8104162,14/10/2007,0.466
Motobomba,192546,8104722,14/10/2007,0.512
Camanejos,197321,8100714,14/10/2007,0.005
Dren ciego,194330,8103436,14/10/2007,0.046
Rossy,195723,8102026,14/10/2007,0.056
Puntilla,196473,8103514,11/11/2007,0.276
Campesino,194248,8103536,11/11/2007,0.631
Centro de visitantes,193407,8104162,11/11/2007,0.621
Motobomba,192546,8104722,11/11/2007,0.759
Camanejos,197321,8100714,11/11/2007,0.045
Dren ciego,194330,8103436,11/11/2007,0
Rossy,195723,8102026,11/11/2007,0.049
Puntilla,196473,8103514,05/12/2007,0.123
Campesino,194248,8103536,05/12/2007,0.607
Centro de visitantes,193407,8104162,05/12/2007,0.49
Motobomba,192546,8104722,05/12/2007,0.623
Camanejos,197321,8100714,05/12/2007,0.006
Dren ciego,194330,8103436,05/12/2007,0.185
Rossy,195723,8102026,05/12/2007,0.024
Puntilla,196473,8103514,16/01/2006,0.331
Campesino,194248,8103536,16/01/2006,0.746
Centro de visitantes,193407,8104162,16/01/2006,0.53
Motobomba,192546,8104722,16/01/2006,0.626
Camanejos,197321,8100714,16/01/2006,0.066
Dren ciego,194330,8103436,16/01/2006,0.142
Rossy,195723,8102026,16/01/2006,0.12
Puntilla,196473,8103514,14/02/2006,0.254
Campesino,194248,8103536,14/02/2006,0.545
Centro de visitantes,193407,8104162,14/02/2006,0.521
Motobomba,192546,8104722,14/02/2006,0.677
Camanejos,197321,8100714,14/02/2006,0.13
Dren ciego,194330,8103436,14/02/2006,0.419
Rossy,195723,8102026,14/02/2006,0.034
Puntilla,196473,8103514,14/03/2006,0.163
Campesino,194248,8103536,14/03/2006,0.554
Centro de visitantes,193407,8104162,14/03/2006,0.609
